Key,Description,en,fr
throttleInteractable_859490,VR Interactable,Throttle,Gaz
autoAdjustJoyInteractable_856740,VR Interactable,Auto Adjust Joystick,Ajustement Automatique Joystick
joyParent_856842,VR Interactable,Joystick,Joystick
dButtonBase_857788,VR Interactable,Adjust Left,Ajuster Gauche
dButtonBase (1)_856914,VR Interactable,Adjust Right,Ajuster Droite
dButtonBase (2)_858724,VR Interactable,Adjust Forward,Ajuster Avant
dButtonBase (3)_856684,VR Interactable,Adjust Back,Ajuster Arriere
dButtonBase (4)_860052,VR Interactable,Adjust Up,Ajuster Haut
dButtonBase (5)_857762,VR Interactable,Adjust Down,Ajuster Bas
ToggleAdjustJoyInteractable_855938,VR Interactable,Toggle Auto Adjust,Activer Ajustement Automatique
CockpitLightsInteractable_857330,VR Interactable,Cockpit Lights,Lumieres Cockpit
BayLightsInteractable_855990,VR Interactable,Bay Lights,Lumieres Bay
LabelBrightnessKnob_859032,VR Interactable,Instrument Brightness,Luminosite Instruments
LabelGlowPowerInteractable_859822,VR Interactable,Instrument Lights,Lumieres Instruments
NavLightSwitchInteractable_857704,VR Interactable,Navigation Lights,Lumieres Navigation
StrobeSwitchInteractable_857192,VR Interactable,Strobe Lights,Lumieres Stroboscopiques
LandingLightSwitchInteractable_860068,VR Interactable,Landing Lights,Lumieres d'Atterrissage
ejectInteractable_858246,VR Interactable,Eject,Ejecter
raiseSeatInter_857284,VR Interactable,Raise Seat,Monter Siege
lowerSeatInter_856168,VR Interactable,Lower Seat,Abaisser Siege
ButtonText_855888,UI Text,"Recenter
seat","Recentrer 
Siege"
ButtonText_855804,UI Text,Restart,Recommencer
ButtonText_858140,UI Text,"exit
mission","Quitter 
Mission"
ButtonText_859092,UI Text,"Quick
save","Sauvegarde 
Rapide"
ButtonText_857740,UI Text,Load,Charger
ButtonText_856918,UI Text,Save,Sauvegarder
helmVisorInteractable_857720,VR Interactable,Visor,Viseur
helmNVGInteractable_856016,VR Interactable,NVG,NVG
PendingText_857928,UI Text,in progress...,En cours...
CompleteText_856172,UI Text,COMPLETE,COMPLETE
MissionText_855910,UI Text,"MISSION
","MISSION
"
FailedText_855830,UI Text,FAILED,ECHEC
Handle_112840,VR Interactable,Scroll,Defiler
Text_857226,UI Text,Restart Mission,Recommencer Mission
ReturnButton_856630,VR Interactable,Return to Main,Retourner au Principal
Text_859052,UI Text,Finish Mission,Terminer Mission
ToggleLogButton_860176,VR Interactable,Toggle Flight Log,Activer Journal de Vol
Text_859844,UI Text,Show/Hide Flight Log,Afficher/Cacher Journal de Vol
ContinueFlightButton_858160,VR Interactable,Continue Flight,Continuer Vol
Text_857174,UI Text,Flight log,Journal de Vol
UpIcon_857052,VR Interactable,Scroll Up,Defiler Haut
DnIcon_859440,VR Interactable,Scroll Down,Defiler Bas
BottomIcon_857190,VR Interactable,To Bottom,Vers le Bas
SaveToDiskText_857640,VR Interactable,Save Flight Log,Sauvegarder Journal de Vol
completionTimeLabel_-10687514,UI Text,Completion Time:,Temps de Completion :
releaseLabel_859238,UI Text,RELEASE,LIBERATION
AirspeedLabel_857044,UI Text,SPEED,VITESSE
Label_858112,UI Text,TILT,TILT
Label_856174,UI Text,HULL,FUSELAGE
VertVelLabel_857254,UI Text,VERT,VERT
ASLText_858014,UI Text,ASL,ASL
RDRAltText_858872,UI Text,RDR,RADAR
Text_857542,UI Text,[ COLLISION      WARNING ],[ AVERTISSEMENT      COLLISION ]
Text_859692,UI Text,[ STALL          WARNING ],[ AVERTISSEMENT          DEDECROCHAGE ]
Label_857754,UI Text,HDG,HDG
HudBrakeLock_858050,UI Text,[ BRAKE LOCK],[ VERROUILLAGE FREIN ]
Label_164444,HUD unit label (g-force),G,G
Label_168976,HUD unit label (mach),M,M
Label_857238,UI Text,"HVR
ALT","HVR
ALT"
Label_857834,UI Text,BRAKE,FREIN
Text_859476,UI Text,-[ CHECK GEAR ]-,-[ VERIFIER TRAIN ]-
Text_703132,UI Text,PULL UP!,MONTER !
visorButtonInteractable_855374,VR Interactable,Toggle Visor,Activer Viseur
nvgButtonInteractable_859612,VR Interactable,Toggle NVG,Activer NVG
HUDTintKnob_858060,VR Interactable,HUD Tint,Teinte HUD
